,vol_frac,trial_index,arm_name,mu1_div_mu3,mu2_div_mu3,std1_div_mu3,std2_div_mu3,std3_div_mu3,comp1,comp2,trial_status,generation_method,comp3,runtime,vol_frac_pred,vol_frac_sigma
0,0.517,0,0_0,19.523550684768704,15.368031309358773,7.971652162492275,58.37758002107964,58.390613526703795,0.09756472148001194,0.49273680802434683,COMPLETED,Sobol,0.40969847049564123,51.380283,0.5170908937326066,0.03202076957161596
3,0.616,1,1_0,41.80486271450296,13.057976102065293,25.392139445664363,84.61367210884019,97.9760044867564,0.3219561604782939,0.5988162150606513,COMPLETED,Sobol,0.0792276244610548,54.619948,0.5996109396914189,0.03248582400594017
15,0.665,2,2_0,29.94625374210998,20.842319437954572,33.49313405587897,55.99620099485666,66.64220426933467,0.763854131102562,0.0026094364002346992,COMPLETED,Sobol,0.23353643249720335,42.942495,0.6313729602316457,0.027144487655290882
27,0.561,3,3_0,47.47056217864156,15.680154515299945,16.26094488285668,17.390016346585004,42.57154231090472,0.6278763134032488,0.12268618401139975,COMPLETED,Sobol,0.24943750258535147,68.40601,0.5599656857868898,0.0325906262233091
39,0.495,4,4_0,11.030920492224395,5.452298976667224,27.567952217061073,31.046166179629044,61.01613509363309,0.2310357801616192,0.34361626859754324,COMPLETED,Sobol,0.4253479512408376,40.253618,0.49955023394177145,0.03214979172777026
45,0.346,5,5_0,24.351380864344534,24.74694679858163,53.96757056812384,66.27115536100231,89.49415573459119,0.04867701977491379,0.1946312328800559,COMPLETED,Sobol,0.7566917473450303,65.487678,0.3859575107200581,0.032507552405565125
46,0.708,6,6_0,11.491023653969167,48.58313815765083,70.97109454075434,78.55321129364148,94.27532948443853,0.41862276941537857,0.43351664394140244,COMPLETED,Sobol,0.147860586643219,68.817162,0.6329203741500963,0.017954299897826185
47,0.535,7,7_0,18.654311362709848,2.371217442844063,37.7777808706332,60.119950710484765,98.6297657956779,0.6232905499637127,0.16840569395571947,COMPLETED,Sobol,0.20830375608056784,50.184746,0.5411998301557601,0.03208654579440576
48,0.46,8,8_0,0.9853438088297843,17.44853676440194,19.63638023483567,26.53953040309623,95.78356840553694,0.735608184710145,0.010870051570236683,COMPLETED,Sobol,0.2535217637196183,38.835521,0.4780958744054121,0.03259707747398959
49,0.604,9,9_0,28.21237697025761,38.45585608493537,49.42829864168354,71.92960280854814,93.19388155192509,0.20787789206951857,0.7749889269471169,COMPLETED,Sobol,0.017133180983364582,23.694235,0.5957377349287919,0.03182986620650102
1,0.644,10,10_0,14.582314437944802,49.99999999999999,69.5769897542486,89.66162593004604,97.23390325478738,0.4190206525061415,0.5809793474938586,COMPLETED,GPEI,0.0,312.852371,0.6422848816557855,0.026133685145120367
2,0.654,11,11_0,8.708452995251564,50.0,71.90726909608438,71.90726909608438,88.52242549810644,0.5651917633863528,0.37540766432312483,COMPLETED,GPEI,0.059400572290522424,40.215889,0.6445707859766907,0.02355008022927139
4,0.481,12,12_0,3.01800398799067,50.0,76.32616624493505,76.32616624493507,100.0,0.3277296168011016,0.4529470724944251,COMPLETED,GPEI,0.2193233107044733,85.590548,0.5333634553739349,0.026892482514733314
5,0.605,13,13_0,21.9522421497185,50.0,69.47316135715829,69.85615782291308,98.86810602512338,0.49037812591307184,0.41199227213533374,COMPLETED,GPEI,0.09762960195159442,39.018719,0.6180856511787572,0.02687925292356488
6,0.665,14,14_0,10.017928519446334,50.0,52.52696964533444,79.027086795661,79.027086795661,0.4074807995736705,0.5026591321752144,COMPLETED,GPEI,0.08986006825111503,52.923945,0.6578035078472578,0.02134186228888118
7,0.501,15,15_0,14.36351449797129,50.0,83.25791655310019,92.32396367967236,94.54733583104077,0.43211177170046655,0.3175973472282024,COMPLETED,GPEI,0.25029088107133113,74.330963,0.5391112939087022,0.026937784553457574
8,0.645,16,16_0,6.288989167072669,40.849656553496075,80.63233906873216,80.6323390687322,100.0,0.4656138959286341,0.534386104071366,COMPLETED,GPEI,0.0,515.30549,0.6278420828974848,0.02674869978236974
9,0.606,17,17_0,39.97037260278631,25.307034696935357,35.454225502416975,68.56241895248384,68.56241895248384,0.9185852533049329,0.07862643334674192,COMPLETED,GPEI,0.0027883133483251887,24.876114,0.6035763247402137,0.03084129889903187
10,0.613,18,18_0,14.079399699316573,50.0,62.582250804948664,62.582250804948664,100.0,0.4173467164228559,0.5655293009376064,COMPLETED,GPEI,0.017123982639537627,33.0223,0.6269568006359737,0.0265858587514591
11,0.52,19,19_0,8.32670132170796,50.0,58.45338052621249,91.96943586444768,100.0,0.4340349626522973,0.31993665149338885,COMPLETED,GPEI,0.24602838585431386,89.431124,0.5413270609687968,0.027084464857245572
12,0.547,20,20_0,9.948002307956134,50.0,81.49329542119425,81.49329542119425,81.49329542119423,0.3535845968779666,0.433155262241529,COMPLETED,GPEI,0.21326014088050438,76.014204,0.6044625908715803,0.018529536104769446
13,0.603,21,21_0,11.020771371946283,50.0,80.17356548180805,80.1735654818081,80.17356548180807,0.3543168177047961,0.4582109959523753,COMPLETED,GPEI,0.18747218634282858,52.910453,0.6226820090328583,0.018087211635611108
